id,version,set_num
161412,1,30654-1
163670,1,912302-1
165897,2,75023-1
166093,1,66150-1
166447,1,912303-1
166767,1,66142-1
167904,1,912304-1
168367,1,75363-1
169248,1,75361-1
169550,2,75194-1
170492,2,75037-1
171050,1,75358-1
172532,2,9489-1
173032,2,7681-1
173450,1,912305-1
173698,1,40591-1
175677,1,6471930-1
176395,1,912306-1
176543,1,75368-1
176544,1,75369-1
176545,1,75370-1
177959,1,75365-1
177965,1,75366-1
177967,1,75360-1
177970,1,75359-1
179400,2,7256-1
180086,1,912307-1
180174,1,65828-1
182098,1,75357-1
182378,1,912308-1
183176,1,75371-1
183201,1,75362-1
183202,1,75364-1
184752,1,5008118-1
186353,1,912309-1
186686,1,66778-1
187207,2,7250-1
188761,1,40658-1
189388,1,66775-1
190194,1,912310-1
190286,1,75367-1
193183,1,912311-1
195431,1,912312-1
199672,1,75372-1
199673,1,75384-1
199712,1,912313-1
200133,1,30680-1
202313,1,912401-1
206012,2,75072-1
207668,1,912402-1
207911,1,75379-1
207912,1,75387-1
208279,1,75375-1
208280,1,75376-1
208281,1,75377-1
211587,1,912403-1
216431,1,912404-1
216658,1,75378-1
217764,1,75383-1
219213,1,75380-1
219214,1,75381-1
219839,1,40686-1
219841,1,75382-1
220490,1,912405-1
221084,1,30685-1
222140,1,6528898-1
222146,1,75395-1
222148,1,75386-1
222149,1,75391-1
222150,1,75390-1
222319,1,6528900-1
222495,1,6528899-1
222610,1,6525757-1
222660,1,6523825-1
222668,1,6523826-1
222695,1,75373-1
222802,1,6520657-1
222820,1,75394-1
224153,1,912407-1
225817,1,912406-1
227493,1,EG00132-1
228452,1,75389-1
228453,1,75393-1
229596,1,75392-1
229692,1,75398-1
229959,1,75385-1
229960,1,75396-1
230407,1,66787-1
231326,2,9499-1
231703,1,912408-1
232327,2,8092-1
232736,1,472407-1
233437,1,75388-1
234032,1,75374-1
235779,1,912409-1
237019,2,75022-1
240010,1,912410-1
241337,1,75397-1
241341,1,40730-1
241358,1,40755-1
243708,1,912411-1
245478,1,6556842-1
246263,2,75192-1
247085,1,912412-1
249828,1,75401-1
249829,1,75405-1
249830,1,75410-1
250898,1,75403-1
250899,1,75404-1
251075,1,912413-1
251446,1,75402-1
252639,1,6476267-1
253771,2,7666-1
254237,2,4487-1
254260,1,912501-1
259641,1,912502-1
260066,1,75429-1
260497,1,30708-1
260690,2,75383-1
264247,1,912503-1
266059,1,EG00126-1
268688,1,912504-1
272468,1,40765-1
272469,1,75409-1
272470,1,75407-1
272471,1,75415-1
272472,1,75406-1
272473,1,75416-1
272474,1,75408-1
272475,1,75399-1
272828,1,75434-1
272840,1,912505-1
274963,1,75418-1
275178,1,75400-1
275179,1,75411-1
275180,1,75412-1
275278,1,6573699-1
275368,1,6573698-1
275585,1,75428-1
276924,1,6596072-1
277436,1,912508-1
280930,1,912506-1
282386,1,912507-1
284397,1,472518-1
284678,1,75417-1
284679,1,75433-1
284680,1,75435-1
284681,1,75413-1
284704,1,75414-1
284874,1,66804-1
284877,1,66808-1
284881,1,75431-1
284882,1,75432-1
285213,1,75430-1
287284,2,75402-1
289484,2,75290-1
291493,1,912509-1
295005,1,40806-1
295546,1,75419-1
295547,1,40771-1
295804,1,912510-1
296784,2,4477-1
297571,2,75257-1
299860,1,912511-1
303975,1,912512-1
307897,1,912513-1
308144,1,75440-1
308145,1,75441-1
308146,1,75452-1
308300,1,30727-1
308399,1,75436-1
308400,1,75437-1
308401,1,75443-1
308402,1,75448-1
308403,1,75449-1
311470,1,L0002231-1
313988,1,75421-1
313989,1,75427-1
313990,1,75423-1
317082,1,L0002232-1
318170,1,75424-1
318171,1,75422-1
318172,1,75425-1
318173,1,75426-1
318174,1,75420-1
321122,1,75444-1
321123,1,75445-1
321124,1,75447-1
321125,1,75460-1
321366,1,75446-1
324095,1,L0002233-1
324936,1,6626053-1
327762,1,30728-1
327763,1,75438-1
327764,1,75439-1
330447,1,L0002234-1
331773,1,40917-1
331774,1,75442-1
332679,1,6626049-1
333128,1,L0002235-1
334106,1,75451-1
334107,1,75456-1
334418,1,6626047-1
334553,1,75458-1
334554,1,75461-1
334636,1,L0002245-1
334637,1,L0002245-2
334751,1,6643541-1
334771,1,75459-1
334818,1,5010305-1
335244,2,7261-1
337443,1,951414-1
337539,2,75035-1
338800,1,6650266-1
338938,1,75453-1
338939,1,75454-1
338956,1,TICKET-1
339317,1,L0002238-1
